recipe_id,user_token_id,star_count,age,gender,category_value,recipe_view_count,values
1000889,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000890,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000891,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000892,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000893,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000894,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000895,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000896,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000897,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000898,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000899,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000900,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000901,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000902,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000903,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000904,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000905,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000906,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000907,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000908,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000909,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000910,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000911,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000912,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000914,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000915,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000916,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000917,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000918,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001000,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001027,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001028,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001029,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001030,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001031,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001032,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001033,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001034,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001035,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001125,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001140,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001167,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001168,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001176,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001221,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001232,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001233,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001234,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001235,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001236,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001237,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001246,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001262,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001277,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001278,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001279,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001280,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001281,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001282,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001320,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001322,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001335,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001388,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001389,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001390,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001391,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001392,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001393,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001394,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001465,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001467,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001496,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001497,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001750,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001769,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001775,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001816,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001819,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001979,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001993,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002007,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002039,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002057,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002271,test-j70-k30,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000002,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000011,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000018,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000048,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000075,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000085,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.125,2.831896551724138
1000836,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000882,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000883,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000885,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000887,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000888,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000891,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000892,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000893,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000894,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000900,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000907,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000909,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000910,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000911,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000916,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000918,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000971,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000982,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000996,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001027,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001028,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001031,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001035,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001125,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001192,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001214,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001231,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001234,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001235,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001236,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001278,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001280,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001299,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001318,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001351,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001373,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001390,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001487,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001494,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001496,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001497,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001611,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.125,2.831896551724138
1001612,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001613,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001614,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001615,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001616,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001676,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001729,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001730,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001731,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001802,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001803,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.125,2.831896551724138
1001871,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001913,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001921,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001922,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.25,3.456896551724138
1001923,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.25,3.456896551724138
1001924,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.125,2.831896551724138
1001925,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1001977,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002016,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002037,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002043,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002044,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002045,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002080,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002090,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002107,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002111,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002114,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002118,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002125,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002127,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002171,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002176,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002226,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002230,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002259,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002360,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.125,2.831896551724138
1002385,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002399,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002404,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002419,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1002456,test-j60-k20-w20,0,20-29,남자,0.2206896551724138,0.0,2.206896551724138
1000033,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000082,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000789,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000796,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000811,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000815,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000876,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000879,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000995,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001000,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001012,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001024,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001108,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001115,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001208,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001269,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001318,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001324,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001326,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001338,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001346,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001443,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001473,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001579,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001586,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001705,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001708,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001719,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001757,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001768,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001770,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001792,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001835,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001890,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001913,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1001918,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002021,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002054,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002058,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002069,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002071,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002076,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002089,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002091,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002102,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002109,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002112,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002124,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002131,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002146,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002148,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002149,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002156,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002169,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002171,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002174,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002175,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002184,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002185,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002197,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002199,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002201,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002203,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002208,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002210,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002211,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002212,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002214,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002216,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002218,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002221,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002229,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002234,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002238,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002245,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002252,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002254,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002266,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002273,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002277,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002278,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002283,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002285,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002300,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002303,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002305,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002312,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002317,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002319,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002323,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002327,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002331,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002334,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002336,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002337,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002338,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002339,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002340,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002344,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1002389,test-d50-k30-w20,0,20-29,남자,0.3716475095785441,0.0,3.716475095785441
1000004,te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo,0,20-29,남자,0.011494252873563218,0.0,0.11494252873563218
1000074,te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo,0,20-29,남자,0.011494252873563218,0.125,0.7399425287356322
1000078,te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo,0,20-29,남자,0.011494252873563218,0.0,0.11494252873563218
1002047,te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo,0,20-29,남자,0.011494252873563218,0.0,0.11494252873563218
1002471,te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo,0,20-29,남자,0.011494252873563218,0.125,0.7399425287356322
1002476,te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo,0,20-29,남자,0.011494252873563218,0.0,0.11494252873563218
1002491,te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo,0,20-29,남자,0.011494252873563218,0.0,0.11494252873563218
